Taxa,avg(ASE),sd(ASE),avg(PDC),sd(PDC),p.value,q.values,interval lower,interval upper,log2FoldChange,Combine ES
Fusicatenibacter,0.000624935,0.002164837,0,0,0.359317338,0.419622346,-0.001874804,0,9.289868186,0.083333333
GCA-900066575,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Gaiella,0,0,8.11E-05,0.000280795,0.359317338,0.419622346,0,0.000243175,-6.358580292,-0.083333333
Gardnerella,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Granulicatella,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Granulicella,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Gulbenkiania,1.83E-05,6.34E-05,0,0,0.359317338,0.419622346,-5.49E-05,0,4.270792396,0.083333333
Haemophilus,0,0,2.35E-05,8.15E-05,0.359317338,0.419622346,0,7.06E-05,-4.616657829,-0.083333333
Halomonas,0,0,5.23E-05,0.000181158,0.359317338,0.419622346,0,0.000156887,-5.735949533,-0.083333333
Herminiimonas,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
Hydrogenispora,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Hymenobacter,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
IMCC26207,0,0,2.75E-05,9.51E-05,0.359317338,0.419622346,0,8.24E-05,-4.830624831,-0.083333333
Iamia,0,0,0.000379144,0.001313395,0.359317338,0.419622346,0,0.001137433,-8.570403884,-0.083333333
Ignatzschineria,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Intestinimonas,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
JCM_18997,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Janthinobacterium,4.97E-05,0.0001721,0,0,0.359317338,0.419622346,-0.000149043,0,5.663372964,0.083333333
Jatrophihabitans,0,0,2.35E-05,8.15E-05,0.359317338,0.419622346,0,7.06E-05,-4.616657829,-0.083333333
Johnsonella,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
KCM-B-112,0,0,1.83E-05,6.34E-05,0.359317338,0.419622346,0,5.49E-05,-4.270792396,-0.083333333
Kordiimonas,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Kroppenstedtia,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Ktedonobacter,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
LD29,0,0,2.48E-05,8.61E-05,0.359317338,0.419622346,0,7.45E-05,-4.691561961,-0.083333333
Lachnoclostridium,0,0,2.35E-05,8.15E-05,0.359317338,0.419622346,0,7.06E-05,-4.616657829,-0.083333333
Lachnospiraceae_ND3007_group,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
Lachnospiraceae_UCG-004,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Lachnospiraceae_UCG-006,1.31E-06,4.53E-06,0,0,0.359317338,0.419622346,-3.92E-06,0,1.206264763,0.083333333
Lachnospiraceae_UCG-010,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Lacticaseibacillus,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Lacunisphaera,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Lautropia,0,0,2.88E-05,9.96E-05,0.359317338,0.419622346,0,8.63E-05,-4.895432619,-0.083333333
Lechevalieria,0,0,0.000129432,0.000448366,0.359317338,0.419622346,0,0.000388296,-7.027154801,-0.083333333
Legionella,0,0,1.44E-05,4.98E-05,0.359317338,0.419622346,0,4.31E-05,-3.94310937,-0.083333333
Lentimonas,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Lewinella,0,0,2.75E-05,9.51E-05,0.359317338,0.419622346,0,8.24E-05,-4.830624831,-0.083333333
Limnobacter,0,0,0.000916484,0.003174792,0.359317338,0.419622346,0,0.002749451,-9.841538609,-0.083333333
Luteolibacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Lysinibacillus,0,0,3.53E-05,0.000122282,0.359317338,0.419622346,0,0.000105899,-5.181883925,-0.083333333
Magnetococcus,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Marinobacterium,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Marivita,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Marmoricola,0,0,6.93E-05,0.000240034,0.359317338,0.419622346,0,0.000207876,-6.135286856,-0.083333333
Megamonas,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Megasphaera,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
Melghirimyces,0.00046151,0.001598719,0,0,0.359317338,0.419622346,-0.001384531,0,8.853341691,0.083333333
Mesorhizobium,1.70E-05,5.89E-05,0,0,0.359317338,0.419622346,-5.10E-05,0,4.169614798,0.083333333
Methylobacillus,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Methylophilus,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Methyloversatilis,2.35E-05,8.15E-05,0,0,0.359317338,0.419622346,-7.06E-05,0,4.616657829,0.083333333
Microlunatus,5.23E-06,1.81E-05,0,0,0.359317338,0.419622346,-1.57E-05,0,2.639134551,0.083333333
Micromonospora,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Micropepsis,6.54E-06,2.26E-05,0,0,0.359317338,0.419622346,-1.96E-05,0,2.913985247,0.083333333
Micropruina,0.000457588,0.001585132,0,0,0.359317338,0.419622346,-0.001372764,0,8.841055166,0.083333333
Microvirga,0,0,1.31E-05,4.53E-05,0.359317338,0.419622346,0,3.92E-05,-3.814955002,-0.083333333
Mycobacterium,0,0,4.31E-05,0.000149455,0.359317338,0.419622346,0,0.000129432,-5.464146195,-0.083333333
Nakamurella,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Neo-b11,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Nodosilinea_PCC-7104,0,0,6.93E-05,0.000240034,0.359317338,0.419622346,0,0.000207876,-6.135286856,-0.083333333
Nonomuraea,0,0,2.22E-05,7.70E-05,0.359317338,0.419622346,0,6.67E-05,-4.537650708,-0.083333333
OLB13,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Occallatibacter,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Ochrobactrum,1.05E-05,3.62E-05,0,0,0.359317338,0.419622346,-3.14E-05,0,3.518429009,0.083333333
Odoribacter,0.001346616,0.004664816,0,0,0.359317338,0.419622346,-0.004039849,0,10.39619424,0.083333333
Ohtaekwangia,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Oligoflexus,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Opitutus,0,0,2.61E-05,9.06E-05,0.359317338,0.419622346,0,7.84E-05,-4.762768299,-0.083333333
P3OB-42,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Paenarthrobacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Pajaroellobacter,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
Pantoea,0.000271938,0.000942021,0,0,0.359317338,0.419622346,-0.000815814,0,8.092429891,0.083333333
Parvimonas,0,0,5.62E-05,0.000194745,0.359317338,0.419622346,0,0.000168654,-5.83839638,-0.083333333
Patulibacter,2.61E-06,9.06E-06,0,0,0.359317338,0.419622346,-7.84E-06,0,1.853911537,0.083333333
Pedobacter,0,0,0.000154273,0.000534416,0.359317338,0.419622346,0,0.000462818,-7.278659139,-0.083333333
Pedococcus-Phycicoccus,2.35E-05,8.15E-05,0,0,0.359317338,0.419622346,-7.06E-05,0,4.616657829,0.083333333
Pedomicrobium,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Peptococcus,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Peredibacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Phaeodactylibacter,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Pir3_lineage,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Pir4_lineage,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Polaromonas,0,0,2.88E-05,9.96E-05,0.359317338,0.419622346,0,8.63E-05,-4.895432619,-0.083333333
Polycyclovorans,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Polynucleobacter,0,0,8.76E-05,0.00030344,0.359317338,0.419622346,0,0.000262786,-6.469160537,-0.083333333
Promicromonospora,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Prosthecobacter,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Proteus,0,0,0.000317697,0.001100534,0.359317338,0.419622346,0,0.000953091,-8.316041147,-0.083333333
Pseudarcicella,0,0,7.06E-05,0.000244563,0.359317338,0.419622346,0,0.000211798,-6.161873773,-0.083333333
Pseudoflavitalea,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Pseudofulvimonas,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Pseudonocardia,0,0,1.31E-05,4.53E-05,0.359317338,0.419622346,0,3.92E-05,-3.814955002,-0.083333333
Pseudopropionibacterium,0.000248405,0.0008605,0,0,0.359317338,0.419622346,-0.000745215,0,7.962346454,0.083333333
Psychrilyobacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Psychrobacter,9.67E-05,0.000335142,0,0,0.359317338,0.419622346,-0.000290242,0,6.610983504,0.083333333
Puia,1.31E-05,4.53E-05,0,0,0.359317338,0.419622346,-3.92E-05,0,3.814955002,0.083333333
Pyrinomonas,9.15E-06,3.17E-05,0,0,0.359317338,0.419622346,-2.75E-05,0,3.343658299,0.083333333
RBG-16-58-14,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Reyranella,0,0,2.22E-05,7.70E-05,0.359317338,0.419622346,0,6.67E-05,-4.537650708,-0.083333333
Rheinheimera,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Rhodomicrobium,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Rhodopirellula,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Rhodoplanes,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Rodentibacter,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Roseburia,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
Roseiarcus,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Roseisolibacter,0,0,3.14E-05,0.000108695,0.359317338,0.419622346,0,9.41E-05,-5.016918395,-0.083333333
Roseomonas,5.23E-06,1.81E-05,0,0,0.359317338,0.419622346,-1.57E-05,0,2.639134551,0.083333333
Rubrivirga,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
SCGC_AAA164-E04,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
SH-PL14,0,0,1.31E-05,4.53E-05,0.359317338,0.419622346,0,3.92E-05,-3.814955002,-0.083333333
SM1A02,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Sandaracinus,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Scardovia,0,0,1.96E-05,6.79E-05,0.359317338,0.419622346,0,5.88E-05,-4.365336953,-0.083333333
Schlesneria,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Sediminibacterium,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Selenomonas,0,0,7.71E-05,0.000267208,0.359317338,0.419622346,0,0.000231409,-6.287920719,-0.083333333
Serratia,3.40E-05,0.000117753,0,0,0.359317338,0.419622346,-0.000101977,0,5.128963949,0.083333333
Shewanella,9.15E-06,3.17E-05,0,0,0.359317338,0.419622346,-2.75E-05,0,3.343658299,0.083333333
Shuttleworthia,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Silvanigrella,0,0,9.94E-05,0.0003442,0.359317338,0.419622346,0,0.000298086,-6.649069192,-0.083333333
Sinibacillus,5.23E-06,1.81E-05,0,0,0.359317338,0.419622346,-1.57E-05,0,2.639134551,0.083333333
Snodgrassella,0,0,3.53E-05,0.000122282,0.359317338,0.419622346,0,0.000105899,-5.181883925,-0.083333333
Sphingorhabdus,0,0,0.000197417,0.000683871,0.359317338,0.419622346,0,0.00059225,-7.632388834,-0.083333333
Spirochaeta,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Spirosoma,6.01E-05,0.000208332,0,0,0.359317338,0.419622346,-0.00018042,0,5.93404825,0.083333333
Sporobacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Stenotrophobacter,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Steroidobacter,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
Sutterella,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Sva0996_marine_group,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Synechococcus_CC9902,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Syntrophorhabdus,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
TM7x,0,0,9.28E-05,0.000321555,0.359317338,0.419622346,0,0.000278475,-6.551900761,-0.083333333
Tahibacter,0,0,2.09E-05,7.25E-05,0.359317338,0.419622346,0,6.28E-05,-4.454064921,-0.083333333
Tannerella,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
Tellurimicrobium,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Tenacibaculum,0.000303316,0.001050716,0,0,0.359317338,0.419622346,-0.000909947,0,8.249424258,0.083333333
Tepidimicrobium,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Terrimonas,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Thermoanaerobaculum,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Thermobispora,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Thermomicrobium,0.000227487,0.000788037,0,0,0.359317338,0.419622346,-0.00068246,0,7.835966156,0.083333333
Thiobacillus,0,0,0.00012028,0.000416663,0.359317338,0.419622346,0,0.000360841,-6.922201481,-0.083333333
Tolypothrix,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Tumebacillus,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Tundrisphaera,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Turicibacter,0,0,2.35E-05,8.15E-05,0.359317338,0.419622346,0,7.06E-05,-4.616657829,-0.083333333
Tychonema_CCAP_1459-11B,0,0,8.76E-05,0.00030344,0.359317338,0.419622346,0,0.000262786,-6.469160537,-0.083333333
UCG-002,0,0,0.000152965,0.000529887,0.359317338,0.419622346,0,0.000458896,-7.266460221,-0.083333333
UCG-003,0,0,1.57E-05,5.43E-05,0.359317338,0.419622346,0,4.71E-05,-4.06080274,-0.083333333
UCG-004,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Uliginosibacterium,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Undibacterium,0,0,0.000111129,0.000384961,0.359317338,0.419622346,0,0.000333386,-6.809009762,-0.083333333
Vagococcus,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Verruc-01,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Verticiella,3.66E-05,0.000126811,0,0,0.359317338,0.419622346,-0.000109821,0,5.232931216,0.083333333
Vulcaniibacterium,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Weissella,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Winogradskyella,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Woeseia,0,0,1.96E-05,6.79E-05,0.359317338,0.419622346,0,5.88E-05,-4.365336953,-0.083333333
Wolinella,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
YC-ZSS-LKJ147,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
[Eubacterium]_brachy_group,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
[Eubacterium]_saphenum_group,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
[Eubacterium]_ventriosum_group,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
[Eubacterium]_yurii_group,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
[Ruminococcus]_gauvreauii_group,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
[Ruminococcus]_gnavus_group,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
mle1-7,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
possible_genus_04,0,0,0.000105899,0.000366845,0.359317338,0.419622346,0,0.000317697,-6.740104069,-0.083333333
unidentified_Absconditabacteriales_(SR1),0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
unidentified_Actinomarinales,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
unidentified_Alphaproteobacteria,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
unidentified_Anaerolineaceae,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
unidentified_Bacteroidales_RF16_group,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_Bathyarchaeia,0,0,2.09E-05,7.25E-05,0.359317338,0.419622346,0,6.28E-05,-4.454064921,-0.083333333
unidentified_Caloramatoraceae,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
unidentified_Candidatus_Azambacteria,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
unidentified_Caulobacteraceae,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
unidentified_Cyclobacteriaceae,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
unidentified_Desulfobacterota,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_Diplorickettsiaceae,0,0,4.58E-05,0.000158513,0.359317338,0.419622346,0,0.000137276,-5.547166366,-0.083333333
unidentified_Elsterales,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_F082,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
unidentified_Gammaproteobacteria,0,0,1.44E-05,4.98E-05,0.359317338,0.419622346,0,4.31E-05,-3.94310937,-0.083333333
unidentified_Isosphaeraceae,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_Kapabacteriales,0.000141199,0.000489126,0,0,0.359317338,0.419622346,-0.000423596,0,7.151763648,0.083333333
unidentified_Methyloligellaceae,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
unidentified_PAUC43f_marine_benthic_group,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_Paracaedibacteraceae,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
unidentified_Pseudonocardiaceae,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
unidentified_Ruminococcaceae,0.000142506,0.000493655,0,0,0.359317338,0.419622346,-0.000427518,0,7.164967388,0.083333333
unidentified_SAR116_clade,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
unidentified_SAR324_clade(Marine_group_B),0.00015035,0.000520829,0,0,0.359317338,0.419622346,-0.000451051,0,7.241748504,0.083333333
unidentified_SAR86_clade,0,0,0.000128125,0.000443837,0.359317338,0.419622346,0,0.000384374,-7.012620887,-0.083333333
unidentified_SJA-28,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
unidentified_Saccharimonadales,0,0,2.09E-05,7.25E-05,0.359317338,0.419622346,0,6.28E-05,-4.454064921,-0.083333333
unidentified_Sandaracinaceae,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
unidentified_Subgroup_2,0,0,2.35E-05,8.15E-05,0.359317338,0.419622346,0,7.06E-05,-4.616657829,-0.083333333
unidentified_TK10,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
unidentified_Thermodesulfovibrionia,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
unidentified_WD2101_soil_group,7.06E-05,0.000244563,0,0,0.359317338,0.419622346,-0.000211798,0,6.161873773,0.083333333
unidentified_mle1-27,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Vibrio,0.007406391,0.019490346,0.003566573,0.012320407,0.371154896,0.432438611,-0.016705071,0.008728232,1.054022641,0.1875
Massilia,0.001708765,0.003566723,0.052344159,0.180910865,0.425509393,0.493472699,-0.003013414,0.156515761,-4.936186347,0.152777778
Prevotella_9,0.00019088,0.000632162,0.000984468,0.003336418,0.425509393,0.493472699,-0.000508642,0.002901141,-2.360607797,-0.152777778
Bacillus,0.005953875,0.012710442,0.001792438,0.004964709,0.431508969,0.499274812,-0.012534156,0.002450875,1.731343358,0.180555556
Nocardioides,0.000797511,0.001787087,0.001612018,0.005539803,0.448653571,0.517915758,-0.00152318,0.004437395,-1.014378472,0.159722222
UCG-005,0.000505962,0.001732969,3.66E-05,0.000104568,0.470740135,0.542162776,-0.001503504,7.06E-05,3.752801787,0.138888889
Acidovorax,0.000755674,0.002459198,2.61E-05,9.06E-05,0.513856434,0.582448129,-0.002180734,5.23E-05,4.800759941,0.097222222
Family_XIII_AD3011_group,2.61E-06,9.06E-06,1.96E-05,4.88E-05,0.513856434,0.582448129,-5.23E-06,4.58E-05,-2.511425417,-0.097222222
Gemmata,0.000447129,0.00145289,1.31E-06,4.53E-06,0.513856434,0.582448129,-0.001289091,2.61E-06,7.601505394,0.097222222
Lactococcus,0.009179218,0.021856802,2.61E-06,9.06E-06,0.513856434,0.582448129,-0.022115887,2.68E-06,11.31040111,0.097222222
Paenibacillus,1.05E-05,3.62E-05,6.01E-05,0.000161779,0.513856434,0.582448129,-2.09E-05,0.000145219,-2.415619241,-0.097222222
Paracoccus,5.23E-06,1.81E-05,3.14E-05,8.70E-05,0.513856434,0.582448129,-1.05E-05,8.11E-05,-2.377783844,-0.097222222
Sphingopyxis,2.61E-06,9.06E-06,0.003244953,0.011226035,0.513856434,0.582448129,-5.23E-06,0.009730938,-9.810515062,-0.097222222
Lactobacillus,0.002251334,0.005279544,0.011627968,0.027315197,0.519058916,0.585822676,-0.002981906,0.025670595,-2.368230652,-0.145833333
unidentified_Chloroplast,0.002491894,0.005492238,0.000130739,0.000342963,0.519172192,0.585822676,-0.005739495,-0.000180192,4.242062155,0.145833333
Akkermansia,3.92E-06,1.36E-05,9.15E-06,2.16E-05,0.546493595,0.615265823,-7.84E-06,1.83E-05,-1.044359747,-0.090277778
Sphingomonas,0.002354618,0.004538015,0.002375536,0.006453197,0.549853506,0.617660552,-0.003996869,0.0047799,-0.012754845,-0.138888889
Anoxybacillus,6.28E-05,0.000217389,0.00018042,0.00058658,0.580669526,0.643618214,-0.000167347,0.000520343,-1.508728071,-0.083333333
